1349,nsISOAPPropertyBagMutator,{f34cb3c8-1dd1-11b2-8a18-a93a99d92c08},5,-1,1
1350,nsIWindowCreator2,{f673ec81-a4b0-11d6-964b-eb5a2bf216fc},113,-1,1
1351,nsIIDNService,{7b67747e-a8c4-4832-80c7-39ebb0c11f94},94,-1,1
1352,nsIWebServiceProxy,{2122421c-1326-41db-87f8-25519d8a12cb},5,-1,1
1353,nsIDirIndexParser,{38e3066c-1dd2-11b2-9b59-8be515c1ee3f},71,-1,1
1354,nsIRegistryGetter,{3a15fc88-7a61-4ab4-8e58-31e95fab3da8},36,-1,0
1355,nsIDOMHTMLTableCaptionElement,{a6cf90b3-15b3-11d2-932e-00805f8add32},2,-1,1
1356,nsIPopupWindowManager,{3210a6aa-b464-4f57-9335-b22815567cf1},54,-1,1
1357,nsISupportsInterfacePointer,{995ea724-1dd1-11b2-9211-c21bdd3e7ed0},14,-1,1
1358,nsIMsgMailSession,{d5124440-d59e-11d2-806a-006008128c4e},0,-1,1
1359,nsIUpdateCheckListener,{8cbceb6e-8e27-46f2-8808-444c6499f836},48,-1,1
1360,nsIWebNavigationInfo,{62a93afb-93a1-465c-84c8-0432264229de},11,-1,1
1361,nsIDOMSVGViewSpec,{ede34b03-57b6-45bf-a259-3550b5697286},1,-1,1
1362,nsIRDFNode,{0f78da50-8321-11d2-8eac-00805f29f370},30,-1,1
1363,nsIDOMNSHTMLFormControlList,{a6cf911a-15b3-11d2-932e-00805f8add32},2,-1,1
1364,nsIMsgSearchValidityManager,{98651499-6820-42e4-a2d7-e75277e01f7d},13,-1,1
1365,nsIDOMCanvasRenderingContext2D,{ab27f42d-e1e1-4ef6-9c83-059a81da479b},65,-1,1
1366,nsIImportABDescriptor,{9c1774e0-3538-11d3-a206-00a0cc26da63},38,-1,1
1367,nsIFrameLoaderOwner,{feaf9285-05ac-4898-a69f-c3bd350767e4},20,-1,1
1368,nsIDOMNSHistory,{5fb96f46-1dd2-11b2-a5dc-998ca8636ea9},15,-1,1
1369,nsIDOMNSXPathExpression,{ce600ca8-e98a-4419-ad61-2f6d0cb0ecc8},73,-1,1
1370,nsIInputStreamTee,{44e8b2c8-1ecb-4a63-8b23-3e3500c34f32},18,-1,1
1371,nsIDragSession,{cba22c53-fcce-11d2-96d4-0060b0fb9956},27,-1,1
1372,nsIDOMSVGPathSegCurvetoCubicRel,{dc7ba13f-8cb6-48d2-9e22-a4a6817abbb9},1,-1,1
1373,gfxIFormats,{96d086e6-1dd1-11b2-b6b2-b77b59390247},21,-1,1
1374,nsIDragService_1_8_BRANCH,{b6ba2c09-4a12-40d6-ad7e-aa4190e78403},27,-1,1
1375,nsISupportsPRBool,{ddc3b490-4a1c-11d3-9890-006008962422},14,-1,1
1376,nsIAddrDatabase,{e59abe11-1e97-46ec-a1c4-500971bbc4b4},3,-1,1
1377,nsIDOMNodeFilter,{e4723748-1dd1-11b2-8ee6-866a532a6237},78,-1,1
1378,nsIDOMLSOutput,{757e9971-8890-478d-a53a-07f9f6f6e0d3},49,-1,1
1379,nsILDAPOperation,{51f3b2f3-1f22-4fa8-9836-2e30e1471bff},31,-1,1
1380,nsILocaleDefinition,{7c094410-4558-11d3-91cd-00105aa3f7dc},66,-1,1
1381,nsISelectionDisplay,{0ddf9e1c-1dd2-11b2-a183-908a08aa75ae},20,-1,1
1382,nsIJSCID,{e3a24a60-d651-11d2-9843-006008962422},16,-1,1
1383,nsIJSID,{c86ae131-d101-11d2-9841-006008962422},16,-1,1
1384,nsIGnomeVFSMimeApp,{99ae024f-e869-4973-958b-54768a84295a},75,-1,1
1385,nsMsgPriority,{94c0d8d8-2045-11d3-8a8f-0060b0fc04d2},138,-1,1
1386,nsIDOMSVGLengthList,{a8760fcd-3de5-446a-a009-5cf877e7a4df},1,-1,1
1387,nsIHTMLObjectResizeListener,{27b00295-349c-429f-ad0c-87b859e77130},8,-1,1
1388,nsIDOMDOMImplementation,{a6cf9074-15b3-11d2-932e-00805f8add32},22,-1,1
1389,nsIKeygenThread,{8712a243-5539-447c-9f47-8653f40c3a09},10,-1,1
1390,nsIPersistentProperties,{1a180f60-93b2-11d2-9b8b-00805f8a16d9},14,-1,1
1391,nsIXPCComponents_utils_Sandbox,{4f8ae0dc-d266-4a32-875b-6a9de71a8ce9},16,-1,1
1392,nsIAccessibleRetrieval,{663ca4a8-d219-4000-925d-d8f66406b626},12,-1,1
1393,nsIScriptableUnescapeHTML,{3ab244a9-f09d-44da-9e3f-ee4d67367f2d},40,-1,1
1394,nsIMsgFolder,{83d2454c-632e-4d6e-900a-7236a6d2aa9a},0,-1,1
1395,nsIAbLDAPProcessReplicationData,{00d568a2-3c3b-11d6-b7b9-00b0d06e5f27},3,-1,1
1396,nsITransactionManager,{58e330c2-7b48-11d2-98b9-00805f297d89},80,-1,1
1397,nsIIOService,{bddeda3f-9020-4d12-8c70-984ee9f7935e},6,-1,1
1398,nsIURIRefObject,{2226927e-1dd2-11b2-b57f-faab47288563},8,-1,1
1399,nsIDOMNSHTMLOptionElement,{e2dfc89c-7ae0-4651-8aee-7f5edc2aa626},2,-1,1
1400,imgIDecoderObserver,{cce7152e-4395-4231-a781-c347c5446cc2},46,-1,1
1401,nsIPrinterEnumerator,{a6cf9128-15b3-11d2-932e-00805f8add32},21,-1,1
1402,nsISOCKSSocketInfo,{8f755c44-1dd2-11b2-a613-91117453fa95},89,-1,1
1403,nsINNTPArticleList,{921ac214-96b5-11d2-b7eb-00805f05ffa5},25,-1,1
1404,nsIDOMEventTarget,{1c773b30-d1cf-11d2-bd95-00805f8ae3f4},23,-1,1
1405,nsIAbViewListener,{79ad5d6e-1dd2-11b2-addd-f547dab50d75},3,-1,1
1406,nsIFTPEventSink,{455d4234-0330-43d2-bbfb-99afbecbfeb0},129,-1,1
1407,nsISocketTransportService,{7b19ac06-a5fb-11d9-9f82-0011246ecd24},6,-1,1
1408,nsIPermissionManager,{4f6b5e00-0c36-11d5-a535-0010a401eb10},6,-1,1
1409,nsIWindowProvider,{5119ac7f-81dd-4061-96a7-71f2cf5efee4},113,-1,0
1410,nsILDAPBERElement,{409f5b31-c062-4d11-a35b-0a09e7967bf2},31,-1,1
1411,nsIWSDLBinding,{0458dac0-65de-11d5-9b42-00104bdf5339},5,-1,1
1412,nsIFolderListener,{1c8e6a86-ae35-4c95-8e43-b2e98d6d1574},0,-1,1
1413,nsIDOMHTMLBaseElement,{a6cf908b-15b3-11d2-932e-00805f8add32},2,-1,1
1414,nsIURLFormatter,{4ab31d30-372d-11db-a98b-0800200c9a66},144,-1,1
1415,nsIFileInputStream,{e3d56a20-c7ec-11d3-8cda-0060b0fc14a3},6,-1,1
1416,nsIDOMHTMLMenuElement,{a6cf909d-15b3-11d2-932e-00805f8add32},2,-1,1
1417,nsIUpdate,{b0fb539e-f4ab-4ea1-bd75-e6d2813e5fc1},48,-1,1
1418,nsISOAPEncoding,{9ae49600-1dd1-11b2-877f-e62f620c5e92},5,-1,1
1419,nsIXSLTProcessor,{4a91aeb3-4100-43ee-a21e-9866268757c5},92,-1,1
1420,nsIDOMXULLabeledControlElement,{a457ea70-1dd1-11b2-9089-8fd894122084},19,-1,1
1421,nsIDOMBeforeUnloadEvent,{da19e9dc-dea2-4a1d-a958-9be375c9799c},23,-1,1
1422,nsIDOMCSSValueList,{8f09fa84-39b9-4dca-9b2f-db0eeb186286},9,-1,1
1423,nsIDOMSVGLineElement,{4ea07ef3-ed66-4b41-8119-4afc6d0ed5af},1,-1,1
1424,nsIAbCard,{6b46bdd5-10db-44f4-99c9-c7ffe0d3d954},3,-1,1
1425,nsISAXMutableAttributes,{8b1de83d-cebb-49fa-8245-c0fe319eb7b6},55,-1,1
1426,nsIMsgMessageUrl,{6beed963-0424-44c5-a605-c01f6dcbaac2},0,-1,1
1427,nsIDOMSVGPathSegList,{94a6db98-3f34-4529-a35f-89ef49713795},1,-1,1
1428,nsIXPCComponents_ClassesByID,{336a9590-4d19-11d3-9893-006008962422},16,-1,1
1429,mozIStorageStatement,{1f39bc95-090d-40a5-9dee-6d5a591e48bf},51,-1,1
1430,nsIStringBundle,{d85a17c2-aa7c-11d2-9b8c-00805f8a16d9},105,-1,1
1431,nsIProperties,{78650582-4e93-4b60-8e85-26ebd3eb14ca},14,-1,1
1432,nsIDOMNavigator,{8758b72b-63d4-4685-b908-4275126410fb},15,-1,1
1433,nsILocale,{21035ee0-4556-11d3-91cd-00105aa3f7dc},66,-1,1
1434,nsIAddbookUrlOperation,{6eb9d874-01aa-11d4-8fbe-000064657374},3,-1,1
1435,nsIDOMNavigator_MOZILLA_1_8_BRANCH,{b3abb5c6-a0c4-47e9-84f6-edb873042769},15,-1,1
1436,nsIJSXMLHttpRequest,{9deabc90-28d5-41d3-a660-474f2254f4ba},20,-1,1
1437,nsITreeSelection,{f8a13364-184e-4da3-badf-5c04837537f8},37,-1,1
1438,nsIMsgSearchTerm,{cde583fe-9add-4adb-9e1a-9cfe050d8a26},13,-1,1
1439,jsdIEphemeral,{46f1e23e-1dd2-11b2-9ceb-8285f2e95e69},24,-1,1
1440,nsIDOMNSHTMLElement,{da83b2ec-8264-4410-8496-ada3acd2ae42},2,-1,1
1441,nsIDOMSVGSymbolElement,{86092181-a5db-4a89-be03-07dcc14d426e},1,-1,1
1442,nsIUnicharStreamListener,{4a7e9b62-fef8-400d-9865-d6820f630b4c},6,-1,1
1443,nsIServerSocket,{a5b64be0-d563-46bb-ae95-132e46fcd42f},6,-1,1
1444,nsIDOMXULDocument,{e64bb081-13ba-430e-ab70-73a9f1d3de58},19,-1,1
1445,nsIEditorSpellCheck,{6088a862-1229-11d9-941d-c035b2e390c6},8,-1,1
1446,nsIAddbookUrl,{ee1d5cc3-5f8c-43f3-b1b8-8d2ea67ce2d8},3,-1,0
1447,nsIDOMHTMLScriptElement,{a6cf90b1-15b3-11d2-932e-00805f8add32},2,-1,1
1448,nsIMsgRDFDataSource,{bb460dfe-8bf0-11d3-8afe-0060b0fc04d2},0,-1,1
1449,nsISimpleEnumerator,{d1899240-f9d2-11d2-bdd6-000064657374},14,-1,1
1450,nsIEmbeddingSiteWindow2,{e932bf55-0a64-4beb-923a-1f32d3661044},28,-1,1
1451,nsIDOMSVGElement,{e0be7cbb-81c1-4663-8f95-109d96a60b6b},1,-1,1
1452,nsISyncLoadDOMService,{96a13c30-695a-492c-918b-04ae3edb4e4c},20,-1,1
1453,nsIChannelEventSink,{6757d790-2916-498e-aaca-6b668a956875},6,-1,1
1454,nsIXPCComponents_Utils,{bcd54a63-34d9-468c-9a55-0fb5d2d8c677},16,-1,1
1455,nsIPrintingPrompt,{44e314ca-75b1-4f3d-9553-9b3507912108},28,-1,1
1456,nsIDocumentStateListener,{050cdc00-3b8e-11d3-9ce4-a458f454fcbc},8,-1,1
1457,nsIDOMHTMLOptionElement,{a6cf9092-15b3-11d2-932e-00805f8add32},2,-1,1
1458,nsISupportsPRInt32,{e36c5250-4a1c-11d3-9890-006008962422},14,-1,1
1459,nsIMsgGroupRecord,{4ed03c60-b256-11d2-b7f0-00805f05ffa5},0,-1,1
1460,nsIAccessibleCaret,{9124c666-6133-4be6-b3ed-dd0ec35f1e64},12,-1,1
1461,nsIDOMXULCommandDispatcher,{f3c50361-14fe-11d3-bf87-00105a1b0627},19,-1,1
1462,nsISVGGradient,{62e79ab2-5bf9-4372-b397-7a942bc4c649},26,-1,0
1463,nsISchemaSimpleType,{3c14a023-6f4e-11d5-9b46-000064657374},5,-1,1
1464,nsIX509CertDB,{da48b3c0-1284-11d5-ac67-000064657374},10,-1,1
1465,nsIDOMRangeException,{0f807301-39d2-11d6-a7f2-8f504ff870dc},74,-1,1
1466,nsIAbDirFactory,{c2308606-1dd1-11b2-87d4-85fca9b1dc08},3,-1,1
1467,nsIDOMLSException,{1cc8e4b3-1dbb-4adc-a913-1527bf67748c},49,-1,1
1468,nsIScriptSecurityManager,{f4d74511-2b2d-4a14-a3e4-a392ac5ac3ff},52,-1,1
1469,nsIWeakReference,{9188bc85-f92e-11d2-81ef-0060083a0bcf},45,-1,1
1470,nsITypeAheadFind_MOZILLA_1_8_BRANCH,{6e934f17-1975-49c2-880e-4f9fa79a1b2e},99,-1,1
1471,nsIDOMSVGPathSegLinetoVerticalRel,{93db35b1-6b33-49d5-ad25-1ed1a7611ad2},1,-1,1
1472,nsIAccessibleHyperLink,{a492c7d6-1dd1-11b2-9bc0-80614884799a},53,-1,1
1473,nsMsgSearchType,{964b7f32-304e-11d3-ae13-00a0c900d445},13,-1,1
1474,nsIAbDirectoryQueryPropertyValue,{3a6e0c0c-1dd2-11b2-b23d-ea3a8ccb333c},3,-1,1
1475,nsIDOMGetSVGDocument,{0401f299-685b-43a1-82b4-ce1a0011598c},1,-1,1
1476,nsIAppShell,{a0757c31-eeac-11d1-9ec1-00aa002fb821},27,-1,0
1477,nsIDOMLSResourceResolver,{9e61c7c8-8698-4477-9971-0923513919bd},49,-1,1
1478,nsIDNSService,{5c8ec09d-bfbf-4eaf-8a36-0d84b5c8f35b},94,-1,1
1479,nsIImapHeaderInfo,{38f8f784-b092-11d6-ba4b-00108335942a},4,-1,1
1480,nsIScreenManager,{662e7b78-1dd2-11b2-a3d3-fc1e5f5fb9d4},21,-1,1
1481,nsIDOMXULElement,{0574ed81-c088-11d2-96ed-00104b7b7deb},19,-1,1
1482,nsIAddrDBListener,{96876e1d-50a8-4264-8cd0-953d75d0e81b},3,-1,1
1483,nsIRemoteService,{a2240f6a-f1e4-4548-9e1a-6f3bc9b2426c},132,-1,1
1484,nsIDOMSVGStylable,{ea8a6cb1-9176-45db-989d-d0e89f563d7e},1,-1,1
1485,nsIDOMSVGLocatable,{9cf4fc9c-90b2-4d66-88f5-35049b558aee},1,-1,1
1486,nsMsgLogonRedirectionStates,{e20261f6-df4f-11d3-b9f9-00108335942a},4,-1,1
1487,nsIPasswordManagerInternal,{dc2ff152-85cb-474e-b4c2-86a3d48cf4d0},6,-1,1
1488,nsIDOMSVGUseElement,{d49a3ac7-e779-46c8-ae92-214420aa1b71},1,-1,1
1489,nsIImapProtocol,{0f660d51-e3f1-4f80-86b5-66fa31732f2b},4,-1,1
1490,nsICertVerificationResult,{2fd0a785-9f2d-4327-8871-8c3e0783891d},10,-1,1
1491,nsIEntityConverter,{d14c7111-55e0-11d3-91d9-00105aa3f7dc},82,-1,1
1492,imgIRequest,{ccf705f6-1dd1-11b2-82ef-e18eccf7f7ec},46,-1,1
1493,nsIDOMRGBColor,{6aff3102-320d-4986-9790-12316bb87cf9},9,-1,1
1494,nsIDOMSVGGElement,{0bd57cbd-a090-44aa-a61b-2fb876841194},1,-1,1
1495,nsIMsgIncomingServer,{dba43e06-a4b2-4c9e-b4d5-002504f63212},0,-1,1
1496,nsICipherInfo,{028e2b2a-1f0b-43a4-a1a7-365d2d7f35d0},10,-1,1
1497,nsIMsgCustomColumnHandler,{33ef10af-54fb-42ce-95d0-52d8f6f1e681},0,-1,1
1498,nsIDOMHTMLBaseFontElement,{a6cf90a6-15b3-11d2-932e-00805f8add32},2,-1,1
1499,nsIController,{d5b61b82-1da4-11d3-bf87-00105a1b0627},79,-1,1
1500,nsIAbDirectoryProperties,{f94812de-1dd1-11b2-b0ab-9eb5e055f712},3,-1,1
1501,nsIURIChecker,{4660c1a1-be2d-4c78-9baf-c22984176c28},6,-1,1
1502,nsPIXPIProxy,{6f9d2890-167d-11d5-8daf-000064657374},76,-1,1
1503,nsIDOMNSHTMLAreaElement,{3dce9071-f3b9-4280-a6ee-776cdfe3dd9e},2,-1,1
1504,nsIDOMHTMLImageElement,{a6cf90ab-15b3-11d2-932e-00805f8add32},2,-1,1
1505,nsIX509CertDB2,{dedec2ca-f941-4638-a9c0-32e02ff83d5b},10,-1,1
1506,nsIControllers,{a5ed3a01-7cc7-11d3-bf87-00105a1b0627},79,-1,1
1507,nsIXPConnect_MOZILLA_1_8_BRANCH,{4b61f818-d260-45ab-ac4e-d27790b5be5e},16,-1,0
1508,nsIFeedContainer,{577a1b4c-b3d4-4c76-9cf8-753e6606114f},40,-1,1
1509,nsIDOMXULButtonElement,{6852d9a6-1dd2-11b2-a29d-cd7977a91b1b},19,-1,1
1510,nsIAutoCompleteMdbResult,{f7e7b341-2d5c-4d04-9f51-496cb2ce178c},33,-1,0
1511,nsISchemaModelGroup,{3c14a02a-6f4e-11d5-9b46-000064657374},5,-1,1
1512,nsIPrintingPromptService,{75d1553d-63bf-4b5d-a8f7-e4e4cac21ba4},28,-1,1
1513,nsIEmbeddingSiteWindow,{3e5432cd-9568-4bd1-8cbe-d50aba110743},28,-1,1
1514,nsIXULTreeBuilderObserver,{a5480e0d-ac7c-42e5-aca5-d7f0bbffa207},77,-1,1
1515,nsIDOMSVGFitToViewBox,{089410f3-9777-44f1-a882-ab4225696434},1,-1,1
1516,mozISpellI18NUtil,{b075d5dc-1df1-441a-bebf-680d8caaa19c},85,-1,1
1517,jsdIFilterEnumerator,{54382875-ed12-4f90-9a63-1f0498d0a3f2},24,-1,1
1518,nsIXPConnectWrappedNative,{215dbe02-94a7-11d2-ba58-00805f8a5dd7},16,-1,0
1519,nsPIAccessNode,{b3507946-4a44-4e40-b66c-f23e320997c5},12,-1,1
1520,nsIAbDirectoryQueryArguments,{c2d83a31-eba6-4053-9273-c7a006a94311},3,-1,1
1521,nsISecretDecoderRingConfig,{01d8c0f0-0ccc-11d4-9fdd-000064657374},6,-1,1
1522,nsIUpdatePatch,{56863a67-bd69-42de-9f40-583e625b457d},48,-1,1
1523,nsIPK11Token,{51191434-1dd2-11b2-a17c-e49c4e99a4e3},10,-1,1
1524,nsIControllerCommand,{0eae9a46-1dd2-11b2-aca0-9176f05fe9db},62,-1,1
1525,nsIXSLTProcessorPrivate,{b8d727f7-67f4-4dc1-a318-ec0c87280816},92,-1,1
1526,nsIWebBrowserFind,{2f977d44-5485-11d4-87e2-0010a4e75ef2},86,-1,1
1527,nsISOAPParameter,{99ec6690-535f-11d4-9a58-000064657374},5,-1,1
1528,nsIDOMHTMLOListElement,{a6cf909a-15b3-11d2-932e-00805f8add32},2,-1,1
1529,nsITimerCallback,{a796816d-7d47-4348-9ab8-c7aeb3216a7d},42,-1,1
1530,nsISocketProviderService,{8f8a23d0-5472-11d3-bbc8-0000861d1237},89,-1,1
1531,nsIZipReaderCache,{52c45d86-0cc3-11d4-986e-00c04fa0cf4a},68,-1,1
1532,nsIWebServiceSOAPCallContext,{1ef83ece-b645-4b55-a501-df42c3333b47},5,-1,1
1533,nsINoIncomingServer,{739b7fb0-5f37-11d3-896b-004005263078},29,-1,1
1534,nsIAuthPrompt,{2f977d45-5485-11d4-87e2-0010a4e75ef2},6,-1,1
1535,nsIDOMSVGStyleElement,{9af0d129-b366-4aa8-b7d8-8dce93148d91},1,-1,1
1536,jsdINestCallback,{88bea60f-9b5d-4b39-b08b-1c3a278782c6},24,-1,1
1537,nsIToolkitProfileService,{9b434f48-438c-4f85-89de-b7f321a45341},84,-1,1
1538,nsIMsgMessageService,{f11009c1-f697-11d2-807f-006008128c4e},0,-1,1
1539,nsIDOMDocumentRange,{7b9badc6-c9bc-447a-8670-dbd195aed24b},74,-1,1
1540,nsICMSMessage,{a4557478-ae16-11d5-ba4b-00108303b117},10,-1,0
1541,nsIProfileUnlocker,{08923af1-e7a3-4fae-ba02-128502193994},61,-1,1
1542,nsITreeBoxObject,{55f3b431-1aa8-4e23-ad3d-a9f5644bdaa6},37,-1,1
1543,nsIMsgImapMailFolder,{7bf6ecd1-dc71-4472-8ea1-a081511ee17f},4,-1,1
1544,nsIEncodedChannel,{30d7ec3a-f376-4652-9276-3092ec57abb6},6,-1,1
1545,jsdIContextEnumerator,{912e342a-1dd2-11b2-b09f-cf3af38c15f0},24,-1,1
1546,nsIRDFContainer,{d4214e90-fb94-11d2-bdd8-00104bde6048},30,-1,1
1547,nsIMsgCopyService,{c9255b88-5e0f-4614-8fdc-ebb97a0f333e},0,-1,1
1548,nsIDOMDocumentFragment,{a6cf9076-15b3-11d2-932e-00805f8add32},22,-1,1
1549,nsIDOMEntityReference,{a6cf907a-15b3-11d2-932e-00805f8add32},22,-1,1
1550,nsIUpdatePrompt,{22b00276-ec23-4034-a764-395da539b4be},48,-1,1
1551,nsIDOMSVGRectElement,{1695ca39-e40d-44dc-81db-a51b6fd234fa},1,-1,1
1552,mozITXTToHTMLConv,{77c0e42a-1dd2-11b2-8ebf-edc6606f2f4b},71,-1,1
1553,nsIAutoCompleteBaseResult,{e6396544-921d-4776-aa62-8bf2dc1ae058},33,-1,0
1554,nsIDOMSVGAnimatedNumberList,{93ebb030-f82d-4f8e-b133-d1b5abb73cf3},1,-1,1
1555,nsIXPCComponents_Results,{2fc229a0-5860-11d3-9899-006008962422},16,-1,1
1556,nsIDocShellLoadInfo,{4f813a88-7aca-4607-9896-d97270cdf15e},11,-1,1
1557,nsIGenericInterfaceInfo,{8344a200-18ed-4538-8d44-e50b5156b564},5,-1,0
1558,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},45,-1,1
1559,nsISVGGeometrySource,{b2c3119b-a27d-4b25-97a9-a9d60981a95e},26,-1,0
1560,nsIEditorStyleSheets,{4805e682-49b9-11d3-9ce4-ed60bd6cb5bc},8,-1,1
1561,nsIImapService,{4032dc12-8684-4458-9b41-647034d8c7d2},4,-1,1
1562,nsIMsgHost,{adfb3740-aa57-11d2-b7ed-00805f05ffa5},0,-1,1
1563,nsIDOMSVGPolygonElement,{9de04775-77c5-48b5-9f4a-8996a936bfb2},1,-1,1
1564,rdfITripleVisitor,{aafea151-c271-4505-9978-a100d292800c},30,-1,1
1565,nsIDOMClientInformation,{abbb51a4-be75-4d7f-bd4c-373fd7b52f85},15,-1,1
1566,nsISHTransaction,{2edf705f-d252-4971-9f09-71dd0f760dc6},41,-1,1
1567,nsIOnReadyStateChangeHandler,{6459b7ce-6b57-4934-a0af-0133ba6f9085},20,-1,1
1568,nsIDOMXULTreeElement,{1f8111b2-d44d-4d11-845a-a70ae06b7d04},19,-1,1
1569,nsIConverterInputStream,{fc66ffb6-5404-4908-a4a3-27f92fa0579d},18,-1,1
1570,nsIDOMToString,{2a72e20f-e337-4822-8994-2e35b5550d03},96,-1,1
1571,nsIExtensionManager_MOZILLA_1_8_BRANCH,{0fd5caa9-1ffc-42b1-aea1-3fbe73116070},47,-1,1
1572,nsIUpdateManager,{fede66a9-9f96-4507-a22a-775ee885577e},48,-1,1
1573,nsIDOMScreen,{77947960-b4af-11d2-bd93-00805f8ae3f4},15,-1,1
1574,nsIMsgDownloadSettings,{86a9da90-14f1-11d5-a5c0-0060b0fc04b7},17,-1,1
1575,nsISafeOutputStream,{5f914307-5c34-4e1f-8e32-ec749d25b27a},6,-1,1
1576,nsIJSRuntimeService,{e7d09265-4c23-4028-b1b0-c99e02aa78f8},16,-1,0
1577,nsISAXAttributes,{e347005e-6cd0-11da-be43-001422106990},55,-1,1
1578,nsIStreamListenerProxy,{e400e688-6b54-4a84-8c4e-56b40281981a},6,-1,1
1579,nsISchemaLoader,{9b2f0b4a-8f00-4a78-961a-7e84ed49b0b6},5,-1,1
1580,nsIXTFSVGVisual,{5fd47925-03b2-4318-b55e-c37134124b6a},35,-1,1
1581,nsIXPConnect,{deb1d48e-7469-4b01-b186-d9854c7d3f2d},16,-1,0
1582,nsIXPConnect_MOZILLA_1_8_BRANCH2,{f4bec7f9-256b-4acd-b32c-2c3d37615190},16,-1,0
1583,nsIWebProgressListener,{570f39d1-efd0-11d3-b093-00a024ffc08c},44,-1,1
1584,nsIDOMSVGPathSegCurvetoCubicAbs,{ad929b96-ef81-4002-b596-c6a8b3a878e9},1,-1,1
1585,nsIUploadChannel,{ddf633d8-e9a4-439d-ad88-de636fd9bb75},6,-1,1
1586,nsISMimeVerificationListener,{56310af6-dffc-48b4-abca-85eae4059064},10,-1,0
1587,nsIXPCFunctionThisTranslator,{039ef260-2a0d-11d5-90a7-0010a4e73d9a},16,-1,0
1588,nsISVGRendererCanvas,{2e64a227-de4b-4a69-ab82-5dda1579e90f},26,-1,0
1589,nsIAddressBook,{a5996dae-92a0-4caf-8e3e-3cfa5ed5b555},3,-1,1
1590,nsIDOMSVGURIReference,{8092b5f3-dc8a-459c-94f1-92f8011f2438},1,-1,1
1591,nsIDOMStorageEvent,{fc540c28-8edd-4b7a-9c30-8638289b7a7d},96,-1,1
